C_RAMA;2017 PROD;2017 CI;2018 PROD;2018 CI;2019 PROD;2019 CI
1;0.9999722887929021;0.9999720217260921;0.9999857108951806;0.9999218902582611;0.9997946522047003;0.9999564792303509
2;0.9999998676335474;0.999996176581132;0.9999997361480978;0.999986465543756;0.9999988624097995;0.9999449638507467
3;0.9999999920316449;0.9997684523338801;0.9999999710104136;0.9987663082861129;0.9999998258921587;0.9992357050055884
4;0.999900375956715;0.999824235586859;0.9994764946480255;0.9994942396104862;0.999608389556197;0.9993638079230166
5;0.9999996686949134;0.9998538919590588;0.9999965323827801;0.999996089757863;0.9999955646292166;0.9995906522127146
6;0.9999980482941131;0.999958915816034;0.9999967285799627;0.9999875313524051;0.9999958789145145;0.9996816691866183
7;0.9999911092473388;0.9999526821643648;0.9999845874272537;0.9999909633285969;0.999991234113772;0.9998521762913926
8;0.9999959652536536;0.9999549579672679;0.9999948269675489;0.9999603900351178;0.9999823901818738;0.9998560769414495
9;0.9999989410765521;0.9999417275119308;0.9999998379247832;0.999938444743787;0.9999987733859674;0.9996162573959088
10;0.9999992769577901;0.9999813456798092;0.999998568190778;0.9999732622559683;0.999997348477702;0.9999587352476811
11;0.9999998449246634;0.9999328390397454;0.9999998165763634;0.9998972667482308;0.9999991816505874;0.9998997278106496
12;0.9999999420834836;0.9999539248929379;0.9999998998128742;0.999973150569118;0.9999994003911817;0.9998467765761877
13;0.9999996805876386;0.999993830380822;0.9999982570791637;0.9999866281410886;0.9999973951941262;0.9999730393741609
14;0.999993426885977;0.9999730502974433;0.9999847984089775;0.9999537428795418;0.9999751057108267;0.9998880148551921
15;0.9999923442337739;0.9998754749521496;0.9999905410357062;0.9998187742565872;0.9999578405655156;0.9992728931931717
16;0.9999960735081189;0.9998819937502113;0.9999796477895179;0.9992912583313794;0.9999916262130856;0.9997051073309385
17;0.9999975428239866;0.9999856512071357;0.9999926112580324;0.9999581628153129;0.9999811508631802;0.9999468701656449
18;0.9999925682409482;0.9999410711319486;0.9999786648124095;0.9998815082782814;0.9999501946435305;0.999672924695158
19;0.999994941515231;0.9999842961639739;0.9999854056251568;0.999968780548356;0.9999516059595738;0.9999284189706134
20;0.9999590294691323;0.9998300583746517;0.9998248518299317;0.9994304236411699;0.9996473332996716;0.9987473364038472
21;0.9999997757381567;0.9998842240870773;0.9999997622273072;0.9998929942790696;0.9999897500567815;0.9998721726251778
22;0.999999294407539;0.9999771566897618;0.9999992064937314;0.9999901417528336;0.999997999486482;0.9999212984134017
23;0.9999905857885637;0.9999794709399293;0.9999812998845155;0.9999526000433514;0.9999695565931657;0.9998790499884324
24;0.9999945557403853;0.9999402439693469;0.9999817502567032;0.9999215905762421;0.9999485417201696;0.9998833347006834
25;0.9999962122428805;0.9999649483362205;0.9999978929235644;0.999957085439643;0.9999950720366454;0.9998909084978869
26;0.9999835262557953;0.999991142899545;0.9999641385554168;0.9999900891706016;0.9999605872395614;0.9999552104394653
27;0.9999957838378685;0.9998860448693734;0.9999926218055233;0.999804275118878;0.9999931520468579;0.9997515329285637
28;0.9999996104757268;0.9999648921328176;0.9999979385688609;0.9998406393721467;0.9999976619293713;0.9998244851289496
29;0.9999958530054635;0.9998974698177828;0.9999899669880127;0.999804260564878;0.9999705980649899;0.9993109647018943
30;0.9999990682504635;0.9999321343987604;0.999999546187067;0.9998725120747957;0.9999992422254651;0.9995879692359118
31;0.9999911049510284;0.9998195213950346;0.9999642321339333;0.9995692746325564;0.999965717761451;0.9995463283420045
32;0.9999875789015175;0.9999021631270316;0.9999612447461065;0.9996295884110217;0.9999392342708459;0.9998341152013199
33;0.9999997296291757;0.9999759842537975;0.9999997091936477;0.9999049993637898;0.9999994237763719;0.9999405021652494
34;0.9998946751434392;0.9992874209741295;0.9999446536912983;0.9995945604657535;0.9998862955434005;0.9989240863574205
35;0.999947312178038;0.9997823239556324;0.9999494028781314;0.9997636802921763;0.9999502035906285;0.9998854972890733
36;0.9999995463937873;0.9997996780229;0.9999975904533032;0.9996323208654476;0.999994931430075;0.9977191135022692
37;0.9998502537448859;0.9999098324676451;0.9994976260514683;0.9998008077429472;0.9991980010123722;0.9995736688699516
38;0.9999992347726485;0.9995927230318128;0.9999968811091056;0.999046249331836;0.9999935338820909;0.9979952327013883
39;0.9999996538295054;0.9997917734997854;0.9999975901286636;0.9996657958676329;0.9999965072994397;0.9991171413336862
40;0.9999998803862153;0.999912301722672;0.9999973606006751;0.9999216327312445;0.9999813641855959;0.9994580444309605
41;0.9999999949795619;0.9997191572998363;0.9999999843323468;0.9991694810547533;0.9999999652833865;0.9992071557891169
42;0.9999999734850165;0.9996584193727297;0.9999999171317244;0.9987309240563799;0.9999998302342513;0.9995657959341865
43;0.999999134533852;0.9997979023998819;0.9999918011650022;0.9994107758885491;0.9999379259357619;0.9992431728528416
44;0.9999863350222948;0.9996592778276298;0.999942397143095;0.99883028853929;0.9997962895196632;0.9993853058802469
45;0.9999997252182731;0.9999823702159069;0.9999993578790639;0.9999533036899901;0.9999964667092363;0.9998985217636521
46;0.9999999935383684;0.9999945825844774;0.9999994768055009;0.9999870439034341;0.9999999560954601;0.9999743228138278
47;0.99999981286044;0.9997021404502516;0.9999479539315931;0.9995279246679201;0.9999610755453853;0.99864099416352
48;0.9999998697941861;0.9999529657052865;0.9999982749351604;0.9998775116670735;0.9999989001846497;0.999692344733594
49;0.9999969773190747;0.9998810747654557;0.999994698184831;0.9998489432557607;0.9999879634405892;0.9997353508690312
50;0.9999734862180808;0.9999201232299968;0.999908007623153;0.9998401399048528;0.9998497588998984;0.9994607249682258
51;0.9999978336155834;0.9999342658567848;0.9999880396714135;0.9997193345894435;0.9999781843825089;0.9992337650588411
52;0.9999994063692655;0.99993713219866;0.9999957403623134;0.9998633984936133;0.999987641369453;0.9996021807109148
53;0.9999668147143554;0.9999110799889576;0.9999855634136438;0.9998695368059802;0.9999830270147393;0.9995035277435312
54;0.9999945188415181;0.9988188847073308;0.9999985555152736;0.999646986343484;0.9999868141096144;0.9988595307667496
55;0.9999999627169658;0.9996751921466889;0.9999999689024823;0.9998191694115764;0.9999999703296084;0.9998292385212193
56;0.9999999212796549;0.9997350568089794;0.9999998310998228;0.9996776536111048;0.9999996177032631;0.9985157125150547
57;1.0;0.9992929042430994;1.0;0.9998705517144677;1.0;0.9976037551393756
58;0.9999998269864041;0.9999398661435882;0.9999999131683108;0.9999426131939156;0.9999998792429058;0.9998937727890547
59;0.9999990955228799;0.9999241158611212;0.9999993004341795;0.9999389323148045;0.9999991248890681;0.999903514028453
60;0.9999996118882626;0.9999280465616458;0.9999936197123646;0.9996816220829415;0.9999855473614854;0.9995487645078418
61;0.999999972349688;0.999847535561944;0.9999996693235195;0.9995281562724531;0.9999993987281859;0.9991344047366625
62;0.9999998023027712;0.9999584386753213;0.9999998177382265;0.999892205456185;0.9999997301795398;0.9997295492851406
63;0.9999950968763114;0.9999507773049161;0.9999996691190445;0.9999419414164247;0.9999913304171223;0.9998169525050256
64;0.9999531096542433;0.9998515145377908;0.9999643416250078;0.9997871823830715;0.9999964556374114;0.999410476262172
65;0.9999942900968081;0.9999032671520804;0.9999843756156636;0.9999324154581632;0.9999137644840667;0.9995584560275302
66;0.9999993284657275;0.9989705796927645;0.9999987506448998;0.9973577015910915;0.9999991960120264;0.996744232190555
67;0.9999998893566922;0.9999930464279199;0.9999988989643452;0.9999116432535348;0.9999988337177022;0.9991118523023964
68;0.9999995385116836;0.9999323285440725;0.9999991321468436;0.9998489743712815;0.9999993046866769;0.9995692978439196
69;0.9999992082263939;0.9999325600375824;0.9999924120879383;0.9997466204835703;0.9999869894852895;0.9994116723477505
70;0.9999997768281098;0.9998385879826936;0.9999988350379356;0.999522424900085;0.9999985157677626;0.9990924561485631
71;0.9999971656418353;0.9998281862146234;0.9999961253019944;0.9994404525500054;0.9999961964646784;0.9988911371071029
72;0.9999992342268557;0.9997758769468807;0.9999989027220225;0.9996711072970015;0.9999992372356901;0.9992641357832356
73;0.9999997820330994;0.9999761403356571;0.999998506259445;0.9999816864492826;0.9999982232789134;0.9999067387130851
74;0.9999999695071792;0.9998547426123217;0.9999998044590255;0.999721676538205;0.9999997679808634;0.9991934885315551
75;0.9999762717818699;0.9997238689568786;0.9999550606274278;0.9994789735517412;0.9999313615070307;0.9992423149228089
76;0.9999992952369063;0.9997299307201162;0.999992386772785;0.9994945122860274;0.9999833230113496;0.9991037059284463
77;0.999997546778288;0.9998730290563151;0.9999922745330522;0.9993930287117683;0.9999890240017626;0.9987929106558336
78;0.9999999512360651;0.9999816436850901;0.9999888849667266;0.9999825695615909;0.9999964897298657;0.9998210161688393
79;0.9999998417526962;0.9998329183145023;0.999998589589394;0.9997380277716985;0.9999982835579057;0.9992390655953243
