R_PRODUCTO;2017 PROD;2017 CI;2018 PROD;2018 CI;2019 PROD;2019 CI
1;0.9999999956402008;0.9999777479905119;0.9999999753762575;0.9999750556193859;0.9999996060494304;0.9999919340476401
2;0.9999999461954747;0.9999840670384357;0.9999999616742707;0.9999190623098718;0.9999993894762452;0.9995990659697385
3;0.999675576031068;0.9999768406406246;0.9997333109036936;0.9999845473464559;0.996196408222401;0.9999585381089873
4;0.9999942266102343;0.9996414348972495;0.9999902766328468;0.9987793664975544;0.9998635669340287;0.9997161028617068
5;1.0;0.9998829300928852;1.0;0.9999070291749851;1.0;0.9998197439304352
6;1.0;0.9997395894530192;1.0;0.9996266949771532;1.0;0.9998339651584753
7;1.0;0.999998143484798;1.0;0.9999938518027148;1.0;0.999996393296081
8;0.9999750314422718;0.9999999042573324;0.9998729095044256;0.9999995074064496;0.9997995853854572;0.9999997529390257
9;1.0;0.9997638306564016;1.0;0.9997463884109077;1.0;0.9999566268165383
10;0.9999783821127423;0.9998097707578452;0.9999582386911171;0.9996580853247418;0.9999648180084734;0.9985942180046808
11;0.9999956846907022;0.9998688379408099;0.9999416836212456;0.9998734127881853;0.9999290095511231;0.9991058938693624
12;0.9999892482808017;0.9999635666638346;0.9999942476178368;0.9999608757822461;0.9999939099541746;0.9998639815255612
13;0.9999304445493118;0.9999918877001021;0.9999970866882426;0.9999910375481841;0.9998226450259977;0.9999913788201948
14;0.9999955402431013;0.9999743954050533;0.9999917379714603;0.9999932977370959;0.9999985337265257;0.9999987395253765
15;0.9999994654494222;0.9999455623430578;0.9999993044039379;0.999960930077984;0.9999997179734191;0.9999757321181542
16;0.9999969493181625;0.9999863061868647;0.999991635160341;0.9999244828191145;0.9999643016729429;0.999992877190914
17;0.9999912862440961;0.9999903040783191;0.9999390141799814;0.999985072507815;0.9999879519688113;0.9999935356652464
18;1.0;0.999996753874212;1.0;0.9999979953545359;1.0;0.9999557715199551
19;0.9999938261108898;0.9989702296795834;0.9999877662246525;0.996813326907921;0.999984377758395;0.9960671190179302
20;0.9998923532657298;0.9995028602666057;0.999616955277971;0.9980129685803764;0.9994026114007543;0.9955504875870339
21;0.9999909088542848;0.9999948176035663;0.9999845736450601;0.9999890993722754;0.9999974252555296;0.999968769013559
22;0.9999986471314449;0.9997427454187832;0.9999858585714168;0.9994704259074472;0.9999995885040317;0.9983093609761398
23;0.9999997030618648;0.9998242526258306;0.99999957934977;0.9996484838645139;0.9999993526975247;0.9996863933143597
24;0.9999320595281598;0.999720502386677;0.999940697081596;0.9993902765831214;0.9998802781587054;0.9989608924209585
25;0.9999768308733201;0.9990906268797834;0.9999676848539353;0.9964678307282685;0.9999414489312444;0.9969681943971942
26;0.9999941998340993;0.9980130670053047;0.9999754457444686;0.991295169031459;0.999988069823927;0.9953022188982378
27;0.9997973247245812;0.9996490334987461;0.9988200838754159;0.9996185225542105;0.9995434457836618;0.9997975010079857
28;0.9999992011471854;0.9994510063238853;0.9999979025419686;0.9975829285130876;0.9999981029940335;0.9950850915669389
29;0.9998374438758052;0.9998215770922516;0.9998885239197774;0.9993895438009451;0.9998438980830046;0.9994706876679044
30;0.9999986255971455;0.9999528658938572;0.9999949692010373;0.9999851860858865;0.9999966683839131;0.9999600058568999
31;0.9999997063443161;0.9997700112761396;0.9999983152704772;0.9994462829200536;0.9999951678049652;0.9997714901943247
32;0.999997215012511;0.9994466781628415;0.999989851233135;0.9977443936825167;0.9999917430861853;0.9967979427038638
33;0.9999999887069955;0.9996882893061572;0.9999999632408075;0.9984328594994586;0.9999999766935611;0.9980291551202701
34;0.9999999965091152;0.9993382864284694;0.9999999991293531;0.9997590209439229;0.9999999700075085;0.9973642748352652
35;0.9999984797849134;0.9991571539542463;0.9999982604717473;0.9997175552675789;0.9999990620108881;0.9967092581492925
36;0.999954893557302;0.9990988457555612;0.9999466951683085;0.9983156621076754;0.9999848955060133;0.9937028827492356
37;0.9999933208967992;0.9983232379307213;0.9999989001259988;0.9965894797554745;0.9999841382652123;0.9971208878565112
38;0.999991234816335;0.9982617835768408;0.9999789088655052;0.9949192810186349;0.9999850478367582;0.9945448657308266
39;0.9999999222028522;0.9995483812188742;0.9999999351490048;0.9977020605647503;0.9999986286601723;0.9962345193584405
40;0.9999276420732549;0.9999813290040783;0.9999128459266712;0.9999271628059855;0.9998872120184451;0.9998965211440333
41;0.9999939962912303;0.9996013245861802;0.9999944369543332;0.9989269902355309;0.9999470401105661;0.9986440987834334
42;0.9999931005891384;0.9990197186869094;0.9999909964236219;0.9962279351388512;0.999932706956832;0.9900018720538061
43;0.9999967077595261;0.9988575894435444;0.9999961257368087;0.996398783103469;0.9999622557843052;0.9907473617994643
44;0.9999609289714574;0.9980195961625871;0.9999072786563511;0.9911413942357062;0.9999020434685566;0.9954482310728507
45;0.9999991003684022;0.9999870531609273;0.9999768393245693;0.999943355634035;0.9999699262679801;0.9999578035405051
46;0.9999976975030352;0.9999872390881392;0.9999908774081013;0.9999092112517949;0.999992622472985;0.9998918361928248
47;0.9999998489010159;0.9999991288507701;0.9999971474936339;0.99998716716514;0.9999962766235461;0.9999931993782334
48;0.9999997609069526;0.9999969997649231;0.9999944601449373;0.9999953666884742;0.9999989799547796;0.9999965960161776
49;0.9999995902680598;0.9998936235714504;0.9999993273920422;0.9993430845554037;0.9999993160377649;0.9995361605650261
50;0.999935073378969;0.999670677733962;0.9999022372036505;0.999501777733152;0.9999724025722486;0.9991586742985181
51;0.9999779173055507;0.998960970607565;0.9996474343340815;0.995989312615156;0.9999955953838552;0.9894435626302924
52;0.999995242682281;0.9999664725747387;0.999978838943249;0.9998994928187197;0.9999879463890986;0.9996659922282957
53;0.9997802560628444;0.9986826321221391;0.99983743766164;0.9968770333373225;0.9996418918190939;0.9963786892931791
54;0.9999995378200769;0.9995315396648964;0.9999996969245433;0.9990321461976376;0.9999987833318857;0.998770016578806
55;0.9999991494522854;0.9966546917202871;0.999999293131005;0.9849110582503042;0.9999998402790682;0.9923416343498246
56;0.9999989733444269;0.9987932863576148;0.9999971101617688;0.9955680490575175;0.9999977125995712;0.9981667951743252
57;0.9999996702774782;0.9986933594854609;0.9999991175002166;0.9983287756679614;0.9999980252226351;0.9997746289537621
58;0.9999939409968313;0.9999988632251015;0.9999953869150907;0.999997722253303;0.9999957872386889;0.9999980962323038
59;0.9988487108165248;0.9999987834973043;0.9991325677592326;0.9999975625017031;0.9995192885005014;0.9999979627104182
60;0.996993170397407;0.9999987412359578;0.9977252687175532;0.9999978748925947;0.9987431545753445;0.9999949675258547
61;0.9997842173106528;0.9988913690742249;0.9999912900238361;0.9964032550656774;0.9999599077520259;0.9899574379277886
62;0.999999989721321;1.0;0.999999998082273;1.0;0.999999924662315;1.0
63;0.9999998058176096;0.9996975697538221;0.9999999432394802;0.9992905764316088;0.9999990006550964;0.999500964601765
64;0.9999989308279015;0.9999543521456631;0.9999981409432462;0.9998949127368447;0.9999912197045988;0.9999123934995541
65;0.9999980457535963;0.0;0.999988045933101;0.0;0.9999868274040743;0.0
66;0.9999864830387134;0.9995265061149311;0.999997878216309;0.9992048230580322;0.9997918685241571;0.9994378945964969
67;0.9999721149395732;0.9996979258999171;0.9998929488189724;0.9989842351554457;0.9999521347354162;0.9994275808549578
68;0.9999999240669991;0.9993599662806949;0.9999991673475007;0.9994727259544082;0.9999957762908225;0.9945120244151849
69;1.0;0.9994750826386207;1.0;0.9994376955984422;1.0;0.9986131145420388
70;0.9999991065535513;0.9996928853585665;0.9999987949825109;0.9993213683874163;0.9999970807052788;0.9987634842873342
71;0.9999575712467295;0.9996037823658283;0.9999298743415681;0.998331381061215;0.9998847903948201;0.9992672410214363
72;0.9999879850602935;0.9997803261659354;0.9999412371236747;0.9995558446721773;0.9999518790941998;0.9988421592112046
73;0.9999983891683951;0.9999219879754494;0.9999989123639185;0.9998623546141323;0.9999989719224525;0.9981076206951649
74;0.9999994185405249;0.9982303952701479;0.999962446916107;0.9954714644128396;0.99998431834486;0.9950787426900543
75;0.9998862125550002;0.9991557708766639;0.9978324829020322;0.998018094045147;0.9939866438166703;0.997308111887764
76;0.9999985446122073;0.9999401001298533;0.9999970599951535;0.9999337957957121;0.9999918816697855;0.9997739192765164
77;0.9999999895806514;0.9998094475512528;0.999999960463408;0.9997661461792572;0.9999999599270208;0.999527254269639
78;0.9999979505918751;0.9994945542819978;0.9999930191358076;0.9989655620177706;0.9999816652182157;0.9981151739642737
79;0.9999972408021178;0.9998209319209724;0.999987251680235;0.9994617726029322;0.9999820906497112;0.9988116447525298
80;0.9999999879804345;0.998855511607588;0.9999999679823067;0.9982823760779423;0.9999999792019876;0.9952482569103815
81;0.999997392149372;0.9968607930587952;0.9999996096499838;0.9975728820876812;0.9999957464665816;0.9960826327524251
82;0.9972759343737004;0.9938901939761823;0.9993228410538124;0.998606137443022;0.9988699349447844;0.9987137085652726
83;0.999784604974116;0.9995343230997836;0.9999847169083063;0.9989439353707495;0.9999590836065045;0.9969481258951223
84;1.0;0.0;1.0;0.0;1.0;0.0
85;0.9999860489407014;0.998557829072795;0.9981902289042368;0.9962822920301233;0.99504418405122;0.9947495944150974
86;0.9999928883352096;0.9969660370716413;0.9999568603565957;0.9888656736592183;0.9999434342778296;0.9934772489879306
87;0.9999594839453966;1.0;0.9998073817702683;1.0;0.99872475922137;1.0
88;0.9999521609856056;0.9990422167135454;0.9998716886157131;0.9986263823920122;0.9997389248855699;0.9944659982451644
89;0.9996036514834996;0.9992444797059143;0.9993139343775593;0.9942735633171266;0.9985051603385773;0.9869122391363463
90;0.995168453021292;0.9999990617861749;0.9993668213672461;0.9999992921201777;0.9997806516875791;0.9999918403175915
91;0.9999457085353545;0.9994946888085053;0.999985525271679;0.998391069805048;0.9999948281613846;0.994546466676683
92;0.9999712054846963;0.9983997354888781;0.999981842395261;0.9963009597926948;0.9999828966493522;0.9920947003331901
93;0.9999930682461201;0.9994953034943377;0.9999897521204186;0.9990119072570884;0.9999855950395206;0.9981298963702635
94;0.9999989499625602;0.9999234371630232;0.9999984020516245;0.9996878322493206;0.9999966271701193;0.9947417614268885
95;0.9999841841112012;0.9993716867489723;0.9999885716506801;0.9986302440252933;0.9999941392935126;0.9973665599514567
96;0.9999759176324923;0.9984631605467227;0.9999696436586536;0.9957096897532292;0.9999656269956755;0.9932014530411133
97;0.999900757824947;0.9996012730291942;0.9996932304648836;0.9989318424777138;0.9985962943879657;0.996286940748331
98;1.0;0.9987542308271221;1.0;0.9957669577076749;1.0;0.9904829162659001
99;0.9999993407702304;0.9986353832040443;0.9999947296062806;0.9959431242031479;0.9999833134255922;0.9964371352364394
100;0.9999999841525861;0.9999693573310864;0.9999997168577917;0.9999444067362;0.9999998010020684;0.9999397203686734
101;0.9999998790814263;0.999958669133393;0.9999996784886274;0.9999807200911031;0.9999993005585361;0.9995757770743446
102;0.9999940605666822;0.9993678572704543;0.9999765228463933;0.9921604764415438;0.9999816394703971;0.9872662595210071
103;0.9997582120803233;0.9994935394808602;0.9992133557984609;0.9929369934750106;0.9991901864623817;0.9851880780339737
104;0.9998067925575;0.0;0.9970603573971206;0.0;0.9982524017021996;0.0
105;0.9999565006202955;0.9993677496637251;0.99994181736801;0.9914510531875762;0.9998889088778483;0.9812936271698647
106;0.9999999998155646;0.9984619191183536;0.9999999989604899;0.9889910534878399;0.9999999979898005;0.9843627685731913
107;0.9996576598082025;0.9992314220135943;0.9983721373510688;0.9987507365237976;0.9988244578169418;0.9947244448985807
108;0.9999942113282133;0.9985840668053734;0.9999802232427638;0.9977681430654962;0.9999856457031112;0.9969375192521004
